snapshot_title;snapshot_url;snapshot_status;proposal_title;forum_title;forum_url;proposal_id;manual_forum_url;manual_proposal_id;manual_proposal_title;
AIP-1: Arbitrum Improvement Proposal Framework;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x3be7368a662d1cf12fa4da768d626edbc013be0dc7b994fef2e24d9a54e4033a;closed;AIP-1: Arbitrum Improvement Proposal Framework;AIP-1: Arbitrum Improvement Proposal Framework;https://forum.arbitrum.foundation/t/aip-1-arbitrum-improvement-proposal-framework/30;a6cad78d-173d-4bc0-bc48-6dc947ddeb3a;;;;
Proposal: Activate support for account abstraction endpoint on One and Nova;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xb0156cfc112bbe4275b0a1d6cacc3970affdad6057047b8cee79ba54d45446aa;closed;AIP-2: Activate support for account abstraction endpoint on One and Nova;AIP-2: Activate support for account abstraction endpoint on One and Nova;https://forum.arbitrum.foundation/t/aip-2-activate-support-for-account-abstraction-endpoint-on-one-and-nova/14790;92122494-8acf-4be9-9ab7-8799ea1bcb80;;;;
[Non-Constitutional] Fund the Arbitrum Grants Framework Proposal Milestone 1;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xa0e14b85197d73e825ac30f72b7d895d644ed06159a32a578f4efe47a2739b2f;closed;AIP - 3 [Non-Constitutional] Fund the Arbitrum Grants Framework Proposal Milestone 1;AIP - 3 [Non-Constitutional] Fund the Arbitrum Grants Framework Proposal Milestone 1;https://forum.arbitrum.foundation/t/aip-3-non-constitutional-fund-the-arbitrum-grants-framework-proposal-milestone-1/14976;30085a33-37f1-4048-a8f5-9caf88ec6f0a;;;;
AIP: Activate Stylus and Enable Next-Gen WebAssembly Smart Contracts (ArbOS 30);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x330ed0f609da63cf4b67b932ab0665a76e1c7d6a7789f3383339bad79c789d2b;closed;AIP: Activate Stylus and Enable Next-Gen WebAssembly Smart Contracts (ArbOS 30);AIP: Activate Stylus and Enable Next-Gen WebAssembly Smart Contracts (ArbOS 30);https://forum.arbitrum.foundation/t/aip-activate-stylus-and-enable-next-gen-webassembly-smart-contracts-arbos-30/22970;066f5491-e3e6-49d3-ab03-ddccb7644d16;;;;
AIP: ArbOS Version 11;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xa635e39a2c527f7a1eabf5ea22bdec6f4a265d6c69a06076e65fde0ae0a5941b;closed;AIP: ArbOS Version 11;AIP: ArbOS Version 11;https://forum.arbitrum.foundation/t/aip-arbos-version-11/19696;e6a8f6cc-29b7-4e7a-950d-5ba9e04ee929;;;;
AIP: ArbOS Version 20 “Atlas”;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x813a366e287a872ada13d4f8348e771c7aa2d8c3cb00b2be31539ceab5627513;closed;"AIP: ArbOS Version 20 &ldquo;Atlas&rdquo;";"AIP: ArbOS Version 20 &ldquo;Atlas&rdquo;";https://forum.arbitrum.foundation/t/aip-arbos-version-20-atlas/20957;8b760c14-6f2b-4069-b326-23653e5c20f9;;;;
AIP: Batch Poster Manager and Sequencer Inbox Finality Fix;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xbecc45a6beb55a708e25195f34db2f5ff757e0da5ff55171ca731b39428e27c3;closed;AIP: Batch Poster Manager and Sequencer Inbox Finality Fix;AIP: Batch Poster Manager and Sequencer Inbox Finality Fix;https://forum.arbitrum.foundation/t/aip-batch-poster-manager-and-sequencer-inbox-finality-fix/20995;48d6515f-d057-4ba1-bb33-e3ec472acd07;;;;
AIP: BoLD - permissionless validation for Arbitrum;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x98a2b1eebda641b31d7d22a60708840ec7899157e00a4028f2e9f3030ddaf7a8;closed;AIP: BOLD - permissionless validation for Arbitrum;AIP: BOLD - permissionless validation for Arbitrum;https://forum.arbitrum.foundation/t/aip-bold-permissionless-validation-for-arbitrum/23232;232201b8-fc63-4d1b-8d87-ca3eb3f2f1dd;;;;
AIP: Funds to bootstrap the first BoLD validator - Bond sentiment.;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x81cc53932edd0891c8f93a502a1ea929ba1ef1ebf76701663c52d5167b323a6d;closed;AIP: Funds to bootstrap the first BoLD validator;AIP: Funds to bootstrap the first BoLD validator;https://forum.arbitrum.foundation/t/aip-funds-to-bootstrap-the-first-bold-validator/24506;eff1623b-487a-4832-8e6e-0a84c3520fca;;;;
AIP: Nova Fee Router Proposal (ArbOS 30);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x4ad37b12ffe5c334e0c19113ac54222983e18d36a255fbde60e483592f35fc65;closed;AIP: Nova Fee Router Proposal (ArbOS 30);AIP: Nova Fee Router Proposal (ArbOS 30);https://forum.arbitrum.foundation/t/aip-nova-fee-router-proposal-arbos-30/23310;5d7ceb2e-6ee9-4091-9604-48714389e3e8;;;;
AIP: Raise the gas target, min L2 base fee, & implement improvements to the pricing algorithm;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x4a96a91d162975de0d402b83ca8b8a24e808ca357150120fc0d44ae0bf1cc4a5;closed;"AIP: Raise the gas target, min L2 base fee, &amp; implement improvements to the pricing algorithm";"AIP: Raise the gas target, min L2 base fee, &amp; implement improvements to the pricing algorithm";https://forum.arbitrum.foundation/t/aip-raise-the-gas-target-min-l2-base-fee-implement-improvements-to-the-pricing-algorithm/30182;0145ff08-0c72-44bc-b717-56093dbac7df;;;;
AIP: Support RIP-7212 for Account Abstraction Wallets (ArbOS 30);https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0x2f73825f375d59a5d3c8b05074e17140a4967e6ccb6fe20a58f836f865fcaae5;closed;AIP: Support RIP-7212 for Account Abstraction Wallets (ArbOS 30);AIP: Support RIP-7212 for Account Abstraction Wallets (ArbOS 30);https://forum.arbitrum.foundation/t/aip-support-rip-7212-for-account-abstraction-wallets-arbos-30/23298;a4e35b4a-4432-47c6-b2d9-e8a33eff1611;;;;
Approve the Nova Fee Sweep Action;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xbd77b4faf99e06c7b4117e5dafaf5bb8f873bcffbb5c9d414a7ff745b6849f3a;closed;AIP: Timeboost + Nova Fee Sweep;AIP: Timeboost + Nova Fee Sweep;https://forum.arbitrum.foundation/t/aip-timeboost-nova-fee-sweep/28247;619a77f3-ea95-43b4-82f2-68307dfd5b9b;;;;
[Non-Constitutional] Whitelist Infura Nova Validator;https://snapshot.box/#/s:arbitrumfoundation.eth/proposal/0xaa831b9306c3ec4f4a9b9731e7c445e540e5a24461a79f1166cb8dcdfa692d09;closed;AIP: Whitelist Infura Nova Validator;AIP: Whitelist Infura Nova Validator;https://forum.arbitrum.foundation/t/aip-whitelist-infura-nova-validator/25083;4c1d960e-1539-471e-907f-464558486d14;;;;
