tally_title;tally_url;proposal_title;forum_title;forum_url;proposal_id;manual_forum_url;manual_proposal_id;manual_proposal_name
# AIP-2: Activate support for account abstraction endpoint on One and Nova;https://www.tally.xyz/gov/arbitrum/proposal/71941171835710778457735937894689629320431683601089057868136768380925169329077;AIP-2: Activate support for account abstraction endpoint on One and Nova;AIP-2: Activate support for account abstraction endpoint on One and Nova;https://forum.arbitrum.foundation/t/aip-2-activate-support-for-account-abstraction-endpoint-on-one-and-nova/14790;92122494-8acf-4be9-9ab7-8799ea1bcb80;;;
AIP - 3 [Non-Constitutional] Fund the Grants Framework Proposal Milestone 1;https://www.tally.xyz/gov/arbitrum/proposal/48957903989337452494807960514286334301924688097662612089398341037722439754861;AIP - 3 [Non-Constitutional] Fund the Arbitrum Grants Framework Proposal Milestone 1;AIP - 3 [Non-Constitutional] Fund the Arbitrum Grants Framework Proposal Milestone 1;https://forum.arbitrum.foundation/t/aip-3-non-constitutional-fund-the-arbitrum-grants-framework-proposal-milestone-1/14976;30085a33-37f1-4048-a8f5-9caf88ec6f0a;;;
AIP 6: Security Council Elections Proposed Implementation Spec;https://www.tally.xyz/gov/arbitrum/proposal/108413626736577087081818577238162267924459697981830202052718122463860611528602;AIP - 6 : Security Council Elections;AIP - 6 : Security Council Elections;https://forum.arbitrum.foundation/t/aip-6-security-council-elections/15425;48b9fc68-fc13-4924-a816-31cf736a5193;;;
# AIP-7: Arbitrum One Governance Parameter Fixes;https://www.tally.xyz/gov/arbitrum/proposal/34046711258961804107485832473806122594109816095040829321732029304900488666630;AIP-7: Arbitrum One Governance parameter fixes;AIP-7: Arbitrum One Governance parameter fixes;https://forum.arbitrum.foundation/t/aip-7-arbitrum-one-governance-parameter-fixes/15920;9bdf4977-65ac-49b0-9259-771878d68869;;;
[Constitutional] ArbOS 31 “Bianca” (Stylus, RIP-7212 Support, Nova Fee Router);https://www.tally.xyz/gov/arbitrum/proposal/108288822474129076868455956066667369439381709547570289793612729242368710728616;"AIP: ArbOS 31 “Bianca” - Activation of Arbitrum Stylus, RIP-7212 Support, &amp; Nova Fee Router Proposal";"AIP: ArbOS 31 “Bianca” - Activation of Arbitrum Stylus, RIP-7212 Support, &amp; Nova Fee Router Proposal";https://forum.arbitrum.foundation/t/aip-arbos-31-bianca-activation-of-arbitrum-stylus-rip-7212-support-nova-fee-router-proposal/25904;853efdb4-c59f-449c-abef-2b08ccbdae09;;;
AIP: ArbOS Version 11;https://www.tally.xyz/gov/arbitrum/proposal/77069694702187027448745871790562515795432836429094222862498991082283032976814;AIP: ArbOS Version 11;AIP: ArbOS Version 11;https://forum.arbitrum.foundation/t/aip-arbos-version-11/19696;e6a8f6cc-29b7-4e7a-950d-5ba9e04ee929;;;
AIP: ArbOS 20 “Atlas” - Arbitrum Support for Dencun + Batch Poster Improvements;https://www.tally.xyz/gov/arbitrum/proposal/46905320292877192134536823079608810426433248493109520384601548724615383601450;"AIP: ArbOS Version 20 &ldquo;Atlas&rdquo;";"AIP: ArbOS Version 20 &ldquo;Atlas&rdquo;";https://forum.arbitrum.foundation/t/aip-arbos-version-20-atlas/20957;8b760c14-6f2b-4069-b326-23653e5c20f9;;;
[Constitutional AIP] Activate Arbitrum BoLD + Infura Nova Validator Whitelist;https://www.tally.xyz/gov/arbitrum/proposal/101924107818180443784046677916233531742645798596604549673138282938475874935972;AIP: BOLD - permissionless validation for Arbitrum;AIP: BOLD - permissionless validation for Arbitrum;https://forum.arbitrum.foundation/t/aip-bold-permissionless-validation-for-arbitrum/23232;232201b8-fc63-4d1b-8d87-ca3eb3f2f1dd;;;
# Changes to the Constitution and the Security Council Election Process;https://www.tally.xyz/gov/arbitrum/proposal/28300903567340237987946172947371304329455149918972967618773111648600015289785;AIP: Changes to the Constitution and the Security Council Election Process;AIP: Changes to the Constitution and the Security Council Election Process;https://forum.arbitrum.foundation/t/aip-changes-to-the-constitution-and-the-security-council-election-process/20856;879b9bd9-230b-4492-b4f7-e38fcd084182;;;
[CONSTITUTIONAL] - Adopt Timeboost + Nova Fee Sweep;https://www.tally.xyz/gov/arbitrum/proposal/14881197137069494959448952699217598923721993392617887469969318742509097999570;AIP: Timeboost + Nova Fee Sweep;AIP: Timeboost + Nova Fee Sweep;https://forum.arbitrum.foundation/t/aip-timeboost-nova-fee-sweep/28247;619a77f3-ea95-43b4-82f2-68307dfd5b9b;;;
